building_id,damage_grade
665659,3
342426,3
823033,2
910281,2
606310,2
96273,2
340091,2
351397,3
758484,2
792588,3
94293,2
449925,3
483555,3
1051550,2
822932,2
562135,2
536071,3
782830,3
763501,3
222613,2
526855,2
304889,2
632890,3
54912,3
207147,1
224848,3
726760,3
513153,2
1000422,2
609385,2
189940,3
355334,3
340440,3
661070,3
786792,2
998205,3
1037457,2
222244,1
541775,2
438080,2
700602,1
8941,3
983476,3
133116,1
749610,2
160465,2
306895,2
716025,2
603359,3
710887,2
564315,2
995544,1
971330,1
606590,1
820337,3
866151,2
515839,3
192389,2
884816,2
785286,2
305597,2
799413,3
829777,3
210185,1
938680,2
88462,3
695910,3
420405,1
695935,3
836630,3
712492,3
1019666,2
705299,2
914942,2
86836,2
150540,2
999148,2
802394,3
572520,2
528022,3
788363,3
1021347,3
990505,3
449763,3
918495,1
321024,3
1009640,3
665651,2
301627,1
1031990,3
699686,2
37684,2
562038,2
978136,2
369610,3
895730,2
105323,3
731476,3
409394,2
279812,2
870375,2
531415,2
791434,2
76987,2
611149,2
481310,3
628254,2
816217,2
552205,3
1020252,2
1044961,3
68036,2
443652,2
587250,2
818574,2
417073,2
537569,3
208661,2
287287,2
960142,2
464694,3
19522,2
569394,2
973328,1
207541,3
308223,3
965951,2
919879,3
533944,3
335466,1
667914,2
906347,2
857553,2
556800,2
692878,1
900279,3
219150,3
15618,3
948002,3
235713,3
457927,2
957494,3
593365,2
366069,2
648759,2
67753,2
883527,2
936031,2
94773,2
181519,3
207774,2
852549,2
693850,2
712394,3
720687,3
165003,2
595887,3
969354,2
287176,1
342010,3
95401,1
877032,2
177738,2
962401,3
688489,3
905061,2
503816,3
741542,2
358824,2
121668,1
413179,2
269535,3
1015627,1
870279,3
567977,1
1044558,1
468228,2
927046,3
849118,2
62767,2
112055,3
1011334,1
521891,3
894548,3
559431,3
182165,2
297112,2
886981,2
584786,3
403557,3
339032,2
91436,3
48326,2
81409,3
910192,3
475375,1
454004,3
600692,2
230074,2
646569,3
420167,3
810210,2
742931,2
96177,3
2381,2
1017026,2
293207,3
500414,3
708522,2
853493,3
365657,2
358472,2
312201,2
11476,2
941877,2
137949,2
769097,3
452721,2
628031,2
666296,2
288968,1
780558,2
351045,3
361755,3
867957,3
545465,3
646307,3
805540,3
221808,3
270898,2
466326,3
73333,2
630550,3
541694,3
626141,3
22012,3
585768,2
934640,3
679026,3
231010,3
996568,2
280967,2
849780,3
391269,1
575184,2
375080,1
1019064,2
50184,3
808471,2
22141,3
1024239,2
804393,3
10579,2
799048,3
419288,3
191022,3
251108,1
27330,2
689886,2
514344,2
620451,2
491737,3
419418,1
827278,2
1036159,1
561294,2
464164,2
366375,2
865027,2
565064,2
915336,3
606470,2
556127,2
165981,2
782049,3
552586,2
120545,3
521173,2
117050,2
330658,1
378490,2
271987,2
955755,2
167757,3
641217,2
446825,1
920319,2
612520,3
815620,2
623169,3
235790,2
1029538,2
295277,3
471539,2
930674,2
146911,2
501208,3
198805,2
337540,2
604655,3
904229,2
260636,2
697255,1
193041,3
382073,3
141198,3
43640,2
1005470,2
676841,2
654025,2
933915,3
356101,2
961484,1
689293,3
449522,2
413465,2
292243,3
778002,3
186974,1
15690,2
98221,3
168331,3
774050,3
951917,2
131326,2
61304,2
820192,2
615855,2
375510,3
211461,2
655404,2
468748,3
241788,3
913541,2
888239,2
360123,2
71544,3
759062,1
95516,2
1025196,3
328141,2
889337,2
775795,2
767586,3
818806,2
578042,2
770219,3
685804,1
746938,2
172333,3
753920,1
295082,2
891405,2
497238,1
28509,2
83433,2
759589,2
14677,1
52080,2
124150,2
646288,2
278853,3
916957,2
944627,3
801734,2
303423,1
879090,2
254264,2
251491,3
706682,3
941691,2
404074,3
432385,1
212303,2
688235,3
157210,3
81643,3
213696,2
465195,1
208026,1
520565,3
984069,2
641463,2
622031,1
842440,1
114453,2
554341,2
79080,3
556850,3
251112,3
795250,2
380859,2
877699,2
271626,3
518657,3
642517,1
303518,3
298344,3
430530,3
492519,3
845709,2
259223,2
364704,2
541008,3
170672,2
1045220,2
253970,2
716325,2
179869,2
606362,2
481780,3
907961,2
88819,1
47099,3
676118,3
315007,2
973678,2
783012,2
128823,2
112565,2
381045,2
601412,3
602443,2
276202,2
901205,2
52265,2
523242,3
209661,3
738860,2
839857,3
161212,3
113741,2
1051904,2
621087,3
94234,3
342594,2
460281,2
137033,2
155875,2
333123,2
897483,2
572988,3
604623,2
428007,2
886995,2
148730,3
646320,2
632540,2
285076,3
931582,2
407403,3
238544,2
385226,2
608229,2
296964,3
465431,3
577986,2
773400,3
976669,2
442570,2
192934,2
1044869,1
545077,2
460277,3
186920,2
260369,2
351462,2
653878,3
872388,2
390791,2
683208,3
1022669,2
746619,2
78152,2
638259,3
868670,2
4280,3
139362,3
287087,3
800274,2
369290,3
511567,3
449209,2
509862,3
686750,2
511491,3
857006,2
456632,2
533549,2
270456,3
331455,3
920596,2
864779,3
565163,2
259806,3
372734,2
63069,2
372670,3
864253,1
274719,1
1029612,2
274239,2
389811,2
561986,2
347670,1
233067,2
325083,3
52009,2
772676,2
614037,2
337859,2
755746,2
646179,3
50777,2
539929,2
448392,2
809677,2
1042902,2
205354,1
116371,2
986337,1
293409,2
164053,2
511480,2
88422,2
142027,1
400656,2
428758,3
451743,3
872410,3
514072,2
484566,2
754911,2
801178,2
985881,1
772466,2
67039,2
799887,2
142144,2
643290,1
530728,2
185423,3
969461,3
885647,2
959830,1
342309,2
137942,2
985009,1
889807,2
546396,2
780594,3
523157,3
552012,2
151385,1
1025945,3
412137,2
761112,1
341085,2
12199,3
395374,3
5700,2
364275,3
300850,2
92244,2
555840,1
695054,3
40666,1
802623,1
596036,3
695523,2
377240,2
374508,2
694870,1
474506,2
108053,2
367080,2
915040,2
652480,2
445259,3
598891,2
257051,2
361680,3
238533,3
496533,2
742828,3
96137,2
517869,2
369428,2
466177,3
949452,2
930623,3
556138,2
677046,2
68129,2
764818,2
673852,2
441290,2
89776,2
512188,3
706841,1
16785,2
420650,2
134670,2
77445,2
722742,3
217864,2
402289,2
491225,3
302512,2
993371,2
556774,2
495818,2
91571,3
146841,2
911383,3
922205,3
791427,3
615858,3
1021742,2
125130,1
500211,2
172956,3
592515,3
537207,3
130680,3
936579,3
603972,2
99903,3
580406,1
89650,3
278503,2
786438,2
615073,2
292297,2
878154,3
734216,3
1016956,3
429500,2
340875,2
838963,2
447100,3
890395,1
967064,2
816462,2
493539,3
338974,1
569764,2
270929,2
197355,1
330316,2
1037456,2
995269,2
50858,1
304871,3
529859,2
1027055,3
375397,3
596107,2
186159,2
417323,2
229163,2
609025,2
818924,3
504784,2
735517,2
136549,1
477129,3
400777,2
307989,2
319627,3
283973,2
274828,2
907194,2
825475,3
447873,2
346153,2
72795,2
633990,1
731647,2
198059,2
143166,2
141996,2
246206,3
103934,2
69696,2
595335,2
73319,3
744086,3
100762,3
838728,3
828871,3
494865,1
89958,2
459082,2
971672,3
582794,2
247954,1
267879,2
942758,3
549763,2
1036358,2
943969,2
253327,3
269369,3
55440,3
580934,1
5331,2
78733,2
873915,2
534955,2
842487,2
854581,3
761469,3
612843,2
162771,3
922131,2
99113,3
169772,2
71324,3
67174,2
675401,2
237985,3
560393,1
239346,3
802627,3
12829,3
349315,2
603519,2
710153,2
759770,2
962320,3
933428,1
417714,1
339616,3
830286,2
644720,3
1011316,2
971213,2
97571,3
789906,2
779917,1
831175,3
866473,3
354664,3
26628,2
703429,3
208097,2
163756,1
64880,2
922285,2
800464,2
957474,2
51934,2
551144,3
96825,3
933484,2
518086,3
857005,3
861547,2
562615,3
758827,2
44139,3
303267,2
559992,2
368340,2
140936,1
687097,3
530604,3
561883,2
364407,2
879369,2
376819,2
916737,2
436190,3
158303,2
365185,1
933812,2
900504,3
290382,3
938491,2
1008427,2
400814,3
782797,3
45568,2
75123,3
211699,3
454643,2
716378,3
295447,2
469704,2
883850,3
871619,2
240115,3
980235,2
713169,2
536528,2
255429,1
666187,3
97555,2
459813,3
521673,2
1046910,2
29079,2
399746,2
180782,2
582291,3
1004470,3
140795,2
874350,2
343449,3
1047844,2
654022,2
666217,2
593414,3
525453,3
743367,2
318752,2
640924,2
757257,3
16029,1
29260,2
664494,3
274642,2
834285,3
168405,2
327579,1
513500,2
612853,2
615151,3
303838,1
286711,1
26887,2
212185,3
38876,2
1026439,2
807179,2
1043969,1
461798,3
241565,2
219799,2
214315,2
885040,2
139077,2
662315,2
239203,2
216900,3
822431,3
365054,2
379118,3
498982,2
971097,2
231053,2
184319,2
714271,3
32031,3
393505,3
161987,2
839887,3
788199,2
520959,3
830408,2
355757,3
1005790,2
681459,3
642388,3
932690,3
589656,3
43791,2
877920,2
926026,2
981947,3
543978,2
144916,2
894384,2
818920,3
12229,2
940765,3
120690,2
10142,2
530704,2
263718,2
442673,2
774030,3
299035,2
794770,2
149858,1
131,1
388540,2
148551,1
826575,1
500719,3
253615,2
538084,2
832687,3
938840,3
552976,2
333771,2
705768,2
844577,3
960866,2
939478,2
888847,3
176334,3
927703,2
88382,2
905159,2
671038,2
907389,3
279705,3
132807,2
877432,3
992209,3
659447,2
1038814,3
318815,2
884975,2
26949,2
21593,2
686154,3
31377,2
981447,1
697256,2
635871,3
1041084,2
202362,2
346426,2
597708,2
152886,2
685638,2
311185,2
8150,3
1044725,2
297066,1
610539,2
689932,2
334577,3
541036,3
675670,1
63384,2
253883,3
809919,3
737294,2
427127,3
353451,3
598997,2
9815,1
134523,3
165028,2
781353,2
1018436,2
258690,2
721629,3
665327,2
925114,3
767622,1
52046,2
600303,2
9678,2
966382,3
683264,3
218240,2
954441,1
9885,2
636013,2
587534,3
1050366,2
831021,3
460734,2
195447,2
186083,2
981790,1
198723,3
526929,2
974826,1
598523,2
834430,2
651007,2
796321,3
84849,2
946151,1
1006112,3
66861,3
607186,2
522558,2
1033518,3
208425,1
459659,3
544995,2
657236,2
399153,2
9131,3
561909,2
1024412,3
609904,2
182689,2
1039030,3
55151,1
1038719,2
1045743,2
632204,2
645729,3
765499,2
224345,2
755213,3
877838,2
162960,2
456788,2
861845,1
62557,2
999131,3
982596,3
451735,2
122861,3
532049,2
37203,2
416493,2
605126,1
802195,1
952491,2
495227,2
95614,3
834942,1
527036,2
973409,2
118460,1
939343,2
28335,3
948224,2
632498,3
428683,3
530473,2
1016439,2
390156,2
833227,2
869159,3
479756,2
472862,3
860981,2
873745,2
817415,2
622334,3
595397,2
454934,3
480751,3
228401,1
493808,2
516899,2
201624,3
274580,2
309780,2
324205,2
70494,3
285138,2
968034,2
905016,2
1040297,1
259355,2
371932,2
918788,2
294873,2
195046,3
136372,2
216611,3
982473,2
797312,2
843928,3
164962,2
333981,3
329207,2
313777,2
703327,2
148662,1
232044,2
207940,1
614393,3
733692,2
443628,2
512644,3
138956,2
377509,3
247532,2
70412,3
332768,2
172797,3
351328,2
33531,3
1043699,2
232374,2
332256,2
403866,3
875257,3
526959,3
610770,3
388058,2
1011875,1
197888,3
262988,3
725387,3
525989,2
413100,2
821230,2
606968,3
817411,1
511392,2
985896,3
884699,3
733520,1
858654,3
92672,2
440566,3
49432,2
410500,2
986860,2
24260,2
858700,2
1038991,2
477720,2
931345,2
70351,2
9213,2
128813,2
300817,1
163,2
500915,3
988414,3
638261,2
204785,2
31393,2
396349,2
872506,3
622370,3
291883,3
882489,1
539787,2
642637,3
558206,3
46174,2
658653,3
312713,2
99941,2
594223,2
1051980,2
962317,2
314455,2
312580,2
597099,1
320920,2
93871,2
217913,2
448603,2
1041463,1
822666,3
723913,1
111680,2
664249,3
699979,3
1025866,3
623702,2
736986,2
931831,3
355724,2
439250,2
85378,3
877743,2
36054,2
811620,2
600611,2
65528,3
532873,2
953292,2
391667,3
1020548,2
216538,3
929890,3
685750,2
710858,2
108786,3
957907,2
303459,1
623343,2
962466,3
585950,2
139120,2
505441,2
120761,3
541015,2
256798,2
987278,2
377817,2
781760,3
321045,3
869302,3
968216,3
76495,2
236665,2
209917,3
428069,3
704873,3
938785,3
757005,3
987353,3
673892,1
133407,2
956799,2
968882,2
25738,2
273895,3
659211,2
987020,3
376863,2
33365,3
27890,1
326452,1
351210,2
211794,3
16772,2
341577,2
976172,2
72811,3
627570,2
934870,2
466259,3
35877,3
972714,3
484835,2
47651,2
687276,1
323094,3
89205,3
180041,3
11774,1
772312,1
575154,2
631597,1
737094,2
453939,2
794482,2
373878,2
493911,3
309001,2
416657,2
774144,3
203678,3
505821,2
443870,2
150321,2
314702,2
467766,3
79101,2
352666,2
580689,3
90749,1
734589,2
288899,2
153477,3
650386,3
871070,3
41236,2
478085,2
1029943,1
394693,3
871770,3
975787,3
941808,3
431630,3
794503,3
464598,1
579202,3
821324,1
781448,2
437367,2
713811,2
473365,3
326023,3
162183,3
293310,2
342803,3
457553,2
738736,2
407628,2
789658,2
906162,3
666625,2
958000,3
57651,3
623054,2
246132,1
273107,2
9469,3
675198,3
130799,2
961795,3
723535,1
772307,3
1029574,2
741954,2
202682,3
537296,3
790722,2
331754,2
712077,2
716617,2
1002527,2
262420,2
194922,3
681226,1
862755,2
659241,2
484218,2
826091,2
209743,1
700859,2
793251,1
958431,2
305492,3
766313,1
659728,1
974369,3
784510,2
670152,2
735638,3
169140,3
540450,2
849540,2
977239,2
855351,2
419320,3
654561,1
19764,2
737841,2
136525,3
308834,2
764442,3
953300,2
895972,3
323416,2
914757,2
362862,2
682891,3
390299,2
378593,3
963488,2
537333,3
931139,3
213596,3
179820,2
455758,3
527508,3
582863,3
394715,2
366283,2
913890,2
755532,3
896856,3
1045036,3
158406,2
472465,3
668616,2
446794,1
191064,1
68205,2
541939,1
73261,1
919886,2
555937,2
119599,2
106441,2
78321,2
855280,2
318395,2
1004787,2
593305,2
250694,2
800518,3
381080,3
802026,3
816651,3
149105,3
1030772,2
911962,2
861156,2
366332,3
162558,2
941697,2
329357,3
124117,2
964703,2
596907,2
861793,2
476697,2
247744,2
825300,1
203307,2
135354,2
209239,1
573311,2
300365,3
1006052,1
789196,1
203170,2
71485,2
825162,1
881408,3
713870,2
775582,2
141253,2
716553,2
441550,2
500677,2
461442,2
871809,3
271903,3
329340,3
64061,3
68171,2
249313,2
758263,3
518999,2
915565,2
293561,3
38376,2
736045,2
454059,3
703253,2
178471,2
498874,3
765891,3
488848,3
47749,3
452576,3
818766,3
130119,2
404052,1
337654,2
592221,2
953878,1
205151,1
141015,3
39787,1
105758,2
657669,3
289075,1
78132,3
556960,2
813775,1
803789,3
416422,2
492715,2
791422,2
473271,1
557405,3
463611,3
825063,3
522923,1
1009778,3
611372,3
842551,1
992783,2
713403,2
103455,2
445573,3
786108,2
396696,2
288557,2
641991,1
532950,2
769198,2
79284,3
833194,2
821475,3
538217,2
893275,1
320318,1
261065,3
572977,1
736421,3
809378,2
743028,2
454911,3
289248,3
489057,3
954316,2
642534,2
438231,2
656013,2
289278,2
97657,2
277727,2
304252,3
551097,3
918429,3
443181,2
375370,3
245434,1
91846,3
360156,2
957324,2
974600,3
96895,2
726945,2
762041,3
658184,3
362537,3
730071,2
503656,3
266800,2
388687,3
721180,2
131281,2
1032064,2
140358,2
189879,2
350441,3
837281,3
371982,2
128192,2
1009414,3
691875,2
493309,3
361295,3
838150,2
75895,3
898454,2
966121,2
115751,2
534749,2
129155,2
214241,1
886497,3
619125,2
93059,2
543765,2
580760,2
371075,2
58411,3
600706,2
629588,2
880803,3
218160,3
865721,1
805420,2
905113,1
177224,3
472022,2
244209,3
125665,3
339596,3
374492,3
94823,1
361304,3
342563,1
701160,3
588496,2
832767,2
532677,2
843532,2
923455,2
525718,3
60963,2
849388,2
555745,3
696491,1
713680,2
1040724,2
769928,3
1013352,1
66930,2
803627,2
909654,3
902057,3
136215,2
75988,2
178327,2
876044,2
178795,2
352318,2
246710,2
715189,2
746560,2
546945,3
697114,2
454240,2
933064,2
1046674,3
872824,3
27841,2
231240,3
944389,2
892600,3
287486,3
556821,2
623211,1
76959,2
223600,2
892778,2
1037631,2
188445,3
758059,2
425479,2
361527,3
761842,1
834200,2
968504,3
534172,3
516459,3
972315,1
194004,3
261445,2
15291,2
455904,2
206139,2
166278,2
452761,3
908631,2
226002,2
634023,2
1005126,2
716234,2
725105,2
467357,1
87033,3
685925,2
830770,3
336664,2
644711,2
521630,3
502020,2
455034,3
403003,1
141124,2
148269,2
740367,2
473069,2
589237,3
570611,2
898208,3
29325,1
862909,2
716738,3
407722,3
266242,2
27259,1
730184,3
519167,3
388412,1
874657,3
534944,3
139311,3
208251,1
615845,3
843835,3
635756,3
884351,3
28805,2
628459,1
117517,2
42674,3
358749,2
906477,3
999133,2
20845,2
765467,2
399053,3
276374,3
704709,3
950953,2
735654,2
49727,1
272757,2
863655,3
798277,1
890140,2
396570,2
954101,3
897833,3
887899,2
757308,2
720419,2
294250,2
253873,2
859452,1
753146,2
265445,2
745158,2
1023262,2
1018303,3
663066,2
57889,3
981413,2
1012421,3
78078,1
351861,2
511912,3
838218,2
456349,2
1052354,2
363728,2
268411,2
112943,2
507880,2
294490,3
661874,3
888906,2
189750,2
244726,2
262013,3
105459,2
786495,3
947341,2
320918,1
280257,2
489745,2
88932,3
474345,3
159179,3
542746,2
648766,3
768081,3
113617,2
768457,2
663673,2
581045,3
794994,3
297756,3
596865,2
275262,3
11517,2
638162,3
398069,3
830084,3
168763,3
1048082,3
976772,2
428454,2
995497,2
742104,2
425369,2
952342,3
164092,2
738623,3
790270,2
1047811,3
939197,3
282436,2
1032182,3
185295,2
882311,2
320374,2
364853,2
124988,1
866670,1
760103,2
629319,3
111072,2
513665,2
851457,2
792321,2
43105,2
106261,2
32921,3
444267,2
173654,2
208701,3
818890,2
929548,3
653339,2
530344,3
196465,3
577028,2
80672,2
481723,2
425820,2
1037010,3
700187,2
349486,2
393832,3
7488,2
275820,1
839498,2
978181,2
899271,2
579303,2
842008,2
256387,2
90274,3
760460,2
109960,3
829823,1
385573,3
410102,2
540641,2
575224,2
538687,3
355030,2
703190,2
412241,2
372820,3
301911,2
295010,2
958457,3
110865,3
662138,3
959523,1
226052,2
940704,3
452031,2
13405,1
938699,2
871407,3
1031608,2
772541,2
182065,2
102247,2
686532,2
323362,1
622890,3
1019692,2
754044,2
376728,2
294908,2
11082,2
443519,2
51925,3
752069,2
316921,3
29017,2
334519,2
660451,3
1003893,3
639143,3
982089,2
999857,3
619566,2
124337,2
870984,3
384261,3
42545,2
245486,3
847577,3
267527,2
414341,2
809463,2
579108,2
531771,2
1021438,2
505384,2
567090,3
784318,2
852247,3
308937,3
217911,2
722012,2
836690,3
636265,2
597881,2
192140,2
506560,2
388501,3
950981,1
313662,2
444040,2
185871,1
882296,2
764737,3
461040,3
888770,2
451578,3
812876,3
361666,3
395889,2
754885,2
787475,2
806690,2
420715,2
962501,2
465858,3
234800,2
432525,2
357944,1
486337,3
942627,1
417574,3
963210,2
46472,3
628949,3
199823,2
501715,2
812657,1
44657,3
312109,3
113288,2
917864,2
862306,2
717063,2
996917,2
273468,3
759385,2
47761,2
164518,1
796775,2
845334,2
633052,3
290813,2
999947,2
242893,2
577366,2
264770,2
14312,3
247323,2
69891,3
653896,2
1005244,2
125699,2
374490,2
341564,2
868498,1
483055,3
389127,2
48994,2
167984,2
719241,3
420367,3
786824,2
678381,2
633918,3
660018,3
102227,2
1033794,3
402609,2
901244,2
1032243,2
513713,2
946121,2
739086,2
952837,2
172198,2
206602,2
838571,2
903393,3
1012595,2
684670,2
779364,3
622432,2
423390,1
834682,3
96325,2
466190,1
874009,2
63381,2
412427,2
392688,3
113751,2
811098,2
500461,3
549894,3
822812,2
110446,2
62058,2
857735,3
654647,1
513617,3
246510,3
776067,2
605460,2
784221,3
944849,3
929005,1
669844,1
7776,2
486465,1
710478,2
72814,2
218043,2
1038762,2
644606,2
773855,2
206765,2
304305,2
909141,3
36117,3
508859,3
16653,2
957459,2
731453,3
864359,2
153936,1
455491,2
447424,3
448163,1
114612,2
31217,2
846930,1
480405,1
465650,3
382699,2
112144,2
484091,2
632654,2
939541,2
175738,3
747521,2
227042,3
66931,1
555405,2
463234,3
729206,2
745464,3
871748,2
141466,1
140176,3
457526,2
893655,2
181372,3
590109,1
685368,3
967834,2
113948,2
1003427,3
821836,2
502029,2
387705,3
170776,2
351263,3
869644,3
227550,2
851198,3
201453,2
437707,3
557322,3
245793,2
529688,1
1051999,2
904790,2
98203,2
938036,2
1036632,3
713517,2
709983,3
366544,2
229972,2
18073,2
330045,3
439315,3
545791,1
671855,2
967060,2
897498,3
912937,2
1050822,2
101816,2
612150,2
656192,2
950929,2
537474,2
421599,2
139677,2
161306,3
622923,2
254894,2
800829,2
858287,2
1010305,2
1023689,2
517371,3
967328,3
883925,2
454539,2
33752,3
528040,1
467536,2
874899,2
44602,2
785675,3
357823,3
855667,3
625021,3
114731,3
521150,2
771127,2
375917,3
727328,2
370263,3
578562,3
673722,2
404946,2
90069,1
102207,2
175030,1
18765,2
233816,3
615465,2
1050929,3
851768,2
908879,2
633166,2
771686,3
19085,1
897432,2
204999,2
517025,3
164033,3
341180,2
980396,2
763962,2
18067,2
629507,2
154733,2
546463,2
465521,3
221735,2
347417,2
248736,3
108764,2
717526,3
147601,2
824482,2
107559,2
994648,3
1000817,2
338967,2
665736,2
499536,3
897827,2
245478,2
542634,2
459506,3
206282,3
1003276,1
853870,3
700212,2
460392,2
19022,2
593437,3
168929,2
135672,2
4539,2
577757,2
696563,3
982198,2
518827,2
815625,2
775483,2
839601,2
479442,3
294411,2
44955,3
503571,2
688218,2
115534,2
602713,2
50878,3
551359,3
229142,3
237822,3
606097,3
754731,2
695724,2
730130,2
341177,1
786934,3
603071,2
220121,3
425930,2
489432,2
157206,2
1018484,3
1049835,2
1035664,2
204800,2
258734,2
997313,2
578864,3
81255,3
600932,3
522498,2
854911,2
84410,2
169181,3
807506,3
643194,3
757563,2
928194,2
745437,1
328157,3
746579,1
134902,3
434592,2
677509,3
246374,2
269898,3
49084,2
518315,2
836917,3
797770,3
579083,2
38664,3
357722,2
9167,3
960576,3
1016825,2
972389,2
126593,2
630274,2
338149,3
220711,2
2217,3
784887,2
511173,2
525983,3
724958,2
569820,3
648125,3
299251,2
785453,2
30682,2
828227,2
89786,2
167918,2
667494,3
685998,3
623100,3
814409,2
429047,2
264149,2
608535,3
774542,3
1029339,3
226450,3
244029,3
496337,2
80196,2
313400,2
618474,2
797246,3
970008,2
627903,1
267972,2
659796,2
1044259,1
432158,2
557483,1
570046,2
402383,2
930341,2
248973,3
296043,3
23634,3
362398,3
346148,2
699482,3
206305,3
394622,2
547441,3
998440,1
729657,2
1037180,3
890827,2
898120,3
756970,2
576644,2
193846,2
