building_id,damage_grade
143932,2
942678,3
886303,2
15999,3
258926,2
697153,2
537576,2
174420,3
300286,2
47475,2
701185,3
732608,2
206629,2
198058,2
662628,2
1006903,3
670400,3
926214,3
612578,3
702346,2
442934,3
988212,3
525850,2
93647,1
729447,3
767525,3
322823,2
472173,2
1033550,3
1043922,2
1028324,1
887450,3
469980,3
770945,2
1027423,2
584732,3
51112,3
100331,3
434030,3
695394,2
526427,2
353289,3
105938,1
523168,3
535951,2
949586,2
337013,2
596488,2
195607,3
844008,3
1037583,2
295159,2
775756,1
317776,2
259900,2
324461,2
497683,2
823256,2
572787,2
431055,2
170646,3
328609,2
335598,3
491557,3
19435,3
473847,2
526535,1
996936,2
781978,2
782696,2
323680,2
199651,2
692473,2
1052308,2
762857,1
743514,2
854652,3
547222,3
933443,2
220597,2
624323,2
766572,2
262431,3
757118,2
180001,3
197910,2
422304,3
717705,2
840066,3
639209,3
212350,2
974939,2
662014,2
442856,2
575941,2
538555,2
806949,3
53490,2
254585,2
126353,2
837074,3
659656,2
161179,2
930782,2
59884,1
1028560,2
443369,2
558146,2
256870,2
633871,2
641836,2
79833,2
1015126,3
518216,2
122465,2
560880,2
427808,3
1029407,3
1015996,2
772258,3
561214,3
281477,1
298384,2
45009,3
857505,1
472547,2
593332,3
135210,1
658162,2
132185,3
554929,2
175966,2
858293,2
1014146,2
209403,3
157834,2
813512,3
1051922,2
655652,3
436038,3
514904,2
30020,2
480231,3
938661,3
719074,2
540519,2
642338,2
856138,3
112942,3
314316,2
256089,2
583942,2
707942,3
849429,3
786102,3
905923,3
320043,2
689494,2
135600,3
185926,2
296140,2
259780,3
422861,2
25984,2
669052,3
601064,2
279225,2
551744,3
835989,2
31165,3
131863,2
692934,2
854828,2
123195,3
428666,3
65695,3
409413,2
134280,3
761729,2
902649,1
612235,2
775239,2
692624,3
835022,2
222767,2
524192,2
449969,3
439380,3
824615,2
149745,2
399368,2
467578,2
984766,3
155955,3
688505,1
1038972,2
989108,2
633417,2
960434,2
824977,2
416129,2
443656,3
592711,3
975652,3
410874,2
109549,3
823360,2
875189,2
624997,3
203155,3
541392,2
583845,2
203645,2
80873,2
221588,3
329825,2
591730,2
523435,2
667371,3
869034,2
863184,2
404932,2
668030,3
793382,2
704770,3
867762,3
887496,2
121588,2
94984,2
916412,2
1019438,3
150041,2
553498,2
408004,2
287344,2
164844,2
972948,3
192494,3
295540,2
580978,3
774686,2
421765,3
615338,2
896486,3
161500,2
211892,3
326505,1
53432,2
121639,3
295366,3
915130,3
227309,2
963209,2
714527,3
148081,3
708227,3
361807,2
865689,2
763698,3
411934,2
943377,3
715067,2
218044,2
1028050,2
223126,2
90088,3
477506,2
5250,2
249999,2
679439,3
286588,2
236038,1
155617,2
136614,2
332777,2
151511,2
256063,3
49297,2
209784,2
257244,3
312234,2
282886,2
537413,2
794732,2
379898,2
148700,2
1050759,2
784588,2
1044023,2
45068,2
992622,2
394675,3
952453,2
78099,3
75245,3
246429,1
823399,2
734568,2
557837,3
938643,2
427361,2
233195,2
288972,2
210930,1
452226,3
64492,2
812797,3
925075,3
267869,2
292034,1
132518,2
778617,2
983265,2
817444,2
8179,2
299018,3
492133,3
476147,1
159880,2
290948,2
827644,3
284696,3
824531,2
592827,3
783873,1
1037027,2
448827,2
615272,3
862753,3
815057,2
795756,2
559931,3
971050,2
999472,2
969678,2
1004236,3
76255,2
984142,2
499557,3
332367,2
771482,1
1035313,2
671701,2
1027023,3
651921,2
708589,3
64018,3
517717,3
386040,1
333990,3
607948,2
129952,2
934838,2
646114,3
485269,2
921836,2
795581,2
433430,3
1040493,2
357168,2
967293,2
246529,2
367434,1
734605,2
615632,2
890727,2
936147,3
672647,2
1025814,2
268417,2
589286,2
609766,2
689089,2
329763,1
518085,1
966081,2
283385,2
72350,2
725941,3
386645,3
801256,2
80574,1
539479,3
490290,2
918201,2
34410,2
887076,3
796524,2
656117,2
144384,2
1039222,3
762920,3
439013,2
348568,2
737872,2
382610,2
632223,3
297022,3
848585,2
464915,2
522929,1
736277,2
403092,3
408951,2
589791,3
898520,2
304675,2
545763,2
365673,3
694626,2
574838,2
204994,2
919019,2
915051,2
567774,3
510710,3
616643,2
102187,2
999369,2
652596,3
432627,2
323789,2
850855,2
352661,3
803654,2
799789,3
472158,2
995310,2
608452,3
554162,2
309779,2
572366,2
523160,3
712237,2
414112,2
205599,2
429174,2
427662,3
586533,2
32611,2
145322,3
313368,2
835801,2
597864,1
363684,3
490942,3
128073,2
191640,2
246968,3
730825,2
231748,3
133857,2
84939,2
930248,3
253127,2
434580,2
294622,2
64202,3
455385,2
455301,2
574384,3
636289,2
33969,2
915190,1
170238,2
830931,2
902697,3
380290,2
704354,2
19308,3
1050404,2
761745,1
465761,3
604006,3
461518,3
631690,3
530589,1
320592,3
176085,3
1001252,3
881303,2
1031174,3
185744,2
294579,2
896822,3
923063,3
409583,2
869348,3
431922,2
962706,2
202448,2
316129,1
225017,1
177035,2
912742,1
49070,2
548002,2
411545,3
103490,2
339790,3
912096,2
941661,1
925755,2
746623,3
869128,3
35086,3
664894,3
267325,2
876464,2
713698,3
374525,2
902820,2
309886,2
129095,3
146418,2
714001,3
198494,3
617324,2
166704,2
156748,3
437176,2
418583,2
63569,2
31106,2
910054,1
640599,3
863663,2
294430,2
927719,3
354486,1
982042,2
921171,2
378365,3
615595,2
12679,3
744809,2
517712,2
235077,2
177651,2
1039162,3
524131,2
52735,3
1034890,2
728741,1
104362,2
904768,2
536636,2
133037,2
35536,2
221769,2
968056,3
545841,2
915304,2
223682,3
378007,2
217606,2
517898,2
513420,2
324481,2
523957,2
575612,3
447923,3
964082,3
749685,2
553408,2
586764,2
1036290,2
194122,3
395344,1
119296,3
923792,3
365826,3
652832,2
890858,3
411570,2
570134,2
273167,2
580503,1
865238,3
180555,3
419203,2
154686,1
749540,3
868879,3
572159,2
499476,1
453350,3
468704,3
474226,2
631053,3
295050,3
823386,2
39953,3
866351,2
385531,2
204979,3
257763,3
687061,3
950133,2
903130,2
668385,2
617710,2
776809,3
269892,3
981641,2
528367,3
724145,3
83775,3
571341,3
79216,2
251343,2
344223,3
821502,2
406828,1
511261,2
362878,3
261492,2
347985,2
278899,1
429829,1
574366,2
243905,1
137951,2
515734,3
625475,3
476893,2
641501,2
515244,2
872141,2
798346,3
783517,3
555752,2
288624,2
993285,2
857054,2
480698,3
179497,2
846613,3
657244,2
283052,2
998925,2
248397,1
201286,2
873635,3
827298,3
217377,1
110514,1
293995,3
955150,2
951446,3
1027313,3
514607,2
346475,3
279300,2
358448,2
411736,2
843931,2
1015183,2
676035,1
417113,2
923256,2
12749,2
271283,3
387052,3
948022,2
556398,2
850508,2
892126,2
884339,1
462915,2
843678,2
13101,2
656660,2
1016521,3
984773,2
108748,3
150736,2
436270,3
751382,2
29004,2
231230,2
942011,3
475232,2
873216,2
1017422,1
161976,3
336809,2
240445,3
182967,3
263508,2
707681,2
99289,2
223743,3
522195,1
273649,2
574762,2
875836,1
840733,2
801993,2
325899,3
632143,1
384996,3
864607,2
923560,2
309357,2
529995,2
645647,2
1050519,2
200551,2
673684,2
529253,2
584944,2
68481,3
508328,2
169645,2
15067,2
856859,3
264988,3
80733,2
271807,2
623873,3
650177,3
299082,3
626209,3
815410,3
116972,1
240270,3
6880,2
1011974,2
1038238,3
291644,3
179467,3
124296,2
774152,2
310585,3
50658,2
257412,2
881251,2
147667,2
875234,2
561425,2
395694,3
831569,2
467738,2
192812,3
200428,1
758028,2
54640,3
199217,2
888573,2
865507,3
250552,1
579597,1
1022684,2
172416,1
491536,2
332445,2
456239,2
84080,1
237816,3
893055,1
926153,1
320887,2
313813,2
413198,2
451547,3
645668,2
125904,3
275517,2
617864,3
273777,2
130699,2
856251,2
483224,2
97071,1
627256,2
81742,3
910196,1
880537,2
103820,2
588207,1
175039,2
441863,3
670507,2
148910,2
45298,3
130719,2
876401,2
216093,2
500206,2
850377,2
825876,2
809033,3
533708,3
51572,3
450866,2
729254,2
957586,3
438182,2
587739,2
337956,3
1006660,3
139966,1
243517,3
505039,2
707706,2
497289,3
671467,3
393214,3
524669,2
496325,3
603605,2
1049755,1
293665,3
172666,2
622935,2
424610,2
732178,2
848796,1
778763,2
34135,2
489442,3
718482,2
430428,2
405554,2
15794,2
191138,3
244136,2
122445,2
56522,3
967540,3
626821,2
803674,3
183834,2
447787,1
257184,3
958531,2
499763,3
329412,3
410877,3
346386,2
252371,2
286068,2
210267,3
57611,3
359598,3
1018876,2
208117,3
31760,2
233786,2
218493,2
106093,2
49513,1
318792,3
938039,2
218400,2
605695,2
667584,3
309014,1
109991,3
116670,2
109617,2
634644,2
1020062,2
1032716,2
974017,2
433085,2
24390,3
180244,2
1004100,2
271637,2
802795,3
287449,3
587964,2
83392,2
586862,2
901182,2
854299,1
154025,2
700838,3
673459,2
293993,2
952926,3
206437,2
709927,3
575674,3
670277,3
511401,2
623620,3
954589,3
233651,3
467461,2
596511,1
533882,2
395905,1
793170,3
789589,2
63561,2
226231,3
842529,3
632480,3
778380,2
67885,3
261836,2
804885,3
348213,1
534200,2
545496,2
1003247,2
666060,2
414041,1
835352,3
808119,2
688003,3
882861,3
654398,2
96079,3
849754,3
773740,3
436921,2
461956,3
108557,2
656092,3
917777,2
862012,1
701007,2
879057,1
968282,3
23142,1
134246,2
424544,3
782596,2
438815,2
556106,2
374322,2
286282,1
828955,1
765673,2
452815,3
598131,2
839689,1
117691,3
584088,3
930582,3
278142,3
226871,3
532890,2
195322,3
658848,2
502145,3
425808,2
559050,2
557877,2
162720,2
28463,2
9765,2
178566,2
215698,2
149975,2
194700,3
730721,2
312500,1
690087,3
698021,2
62588,3
503211,2
40245,3
243178,2
220221,3
265995,2
237158,2
353458,2
707027,2
358794,2
129714,3
200153,2
582128,3
656765,2
729960,1
767428,1
638175,2
260976,2
125173,2
1044938,3
209621,2
914901,3
44845,2
372536,3
331066,2
514367,3
35617,2
313953,2
204933,2
196545,2
504875,2
533218,1
809367,2
432617,2
565995,3
19722,3
768803,2
393405,1
1014892,2
818998,1
650105,3
533197,2
8189,3
58074,3
825552,2
95940,2
814765,3
947251,1
273102,2
205661,2
725130,2
776861,2
638756,2
204904,1
796830,3
409780,2
226123,3
790705,2
424130,2
968115,3
460019,2
913148,2
998293,1
228287,2
104865,2
841334,2
374769,2
35458,2
739920,1
236189,3
986816,3
636022,3
1014220,3
363547,2
787431,2
712675,2
579717,1
62074,2
800379,2
881618,3
325640,3
653096,3
370798,1
952097,3
544460,3
995292,2
400037,2
601,2
326482,1
962201,3
472640,2
628687,2
784066,2
775907,3
986498,2
927030,2
653898,1
90235,3
184009,3
832668,2
263247,3
332255,3
485561,3
764546,2
260136,3
2592,2
547524,3
987049,2
205552,3
432153,2
376985,3
876904,1
438761,2
531434,2
1036655,3
107856,2
62036,3
938512,2
996113,1
769006,3
108596,2
817637,2
992788,3
4143,2
179955,2
906482,3
227199,2
581842,1
231929,2
543530,2
216478,2
174333,3
137714,2
670658,2
282417,3
871546,2
523859,3
748998,3
788589,2
803023,2
403661,2
1008899,3
36505,2
151784,1
406480,3
202059,2
593766,2
869318,3
294228,3
926055,1
870895,3
787716,2
954345,3
1045181,3
675247,2
731679,3
366181,2
1012863,2
804174,2
143732,1
682206,3
109036,2
31940,2
999626,2
544268,1
267563,2
869890,2
148929,3
122541,3
833060,2
355702,2
689512,3
525920,2
712268,3
611040,1
88085,2
895876,2
241488,3
151357,2
1036957,2
523727,2
380641,2
331981,3
627186,1
575525,3
589429,2
116033,3
1011769,1
286994,2
1049621,2
1038785,3
699274,3
693374,2
827779,3
813184,2
712350,2
912272,2
978997,2
806648,3
118100,1
850367,3
179884,2
84232,3
803290,3
134129,2
731775,2
126126,3
532763,2
867211,2
616270,3
179741,3
1016360,3
181985,1
783308,3
60273,2
438191,2
1050934,1
17797,2
644664,2
869991,2
524263,3
382745,2
236595,2
779839,2
57673,2
404369,2
157520,1
704396,2
943310,2
531143,2
268101,3
1027733,1
498978,2
116688,2
528004,3
936896,2
537598,2
859057,2
424429,3
184316,2
470239,1
248797,3
81076,2
184134,1
187620,2
1040011,3
537097,3
322247,3
110841,2
346159,1
856722,2
171773,3
795193,1
835443,2
74687,2
222566,2
334535,2
211228,2
1015697,3
247559,3
944415,3
693883,2
978027,2
99888,2
233931,3
464263,2
65216,2
503060,2
444555,3
1036691,2
631790,2
826309,2
169166,3
745147,2
1045380,3
11406,2
576365,2
941186,3
1030849,2
1001396,2
465001,1
47449,2
665430,1
425868,2
312136,3
821727,3
414154,1
533387,3
640607,2
231696,1
606776,3
659188,1
814698,2
38711,3
685682,2
557657,2
51748,3
955322,3
193342,2
834381,3
351173,2
93627,2
17871,3
707507,2
387525,2
460874,2
1042968,2
959041,3
139793,1
428328,3
636504,2
76710,2
29551,3
799576,2
162662,2
631986,1
336786,2
1016056,2
896492,2
571915,2
794540,3
117308,1
896243,3
796022,2
985256,1
389484,2
983371,2
992334,3
711504,2
166091,3
157208,3
1018078,2
1044041,3
582487,2
126598,2
204685,2
224830,2
986155,2
308884,2
540489,2
84078,3
940191,2
97696,3
308698,2
308136,3
886572,2
806234,3
31888,2
226329,2
438218,2
414158,2
449974,2
915209,2
437878,1
859262,2
854756,2
467095,3
557472,3
528830,2
571654,2
717658,2
509580,3
838519,2
1007313,2
685798,2
483612,2
962503,1
854735,2
860357,2
546838,2
607277,2
924561,3
966654,2
823558,2
659035,2
385937,2
95721,1
740489,3
471831,3
295390,3
674118,2
380010,2
1021075,2
186660,2
1023940,2
859948,2
481067,3
60654,2
368829,3
958389,2
523512,2
760889,2
640487,3
713121,3
304389,1
719147,3
881200,2
428858,2
947745,2
5525,2
51024,2
493178,2
746775,2
545457,3
755750,2
148680,1
671897,3
387713,2
434551,3
211775,2
819819,2
72647,2
110924,1
987683,3
801911,2
61348,2
131994,3
889163,3
131105,3
837701,2
756199,3
1043591,3
1791,2
989338,1
141606,2
181127,2
69468,3
240374,3
428502,2
137928,2
89472,3
625660,2
127890,3
123911,2
698056,2
31448,2
652328,3
132027,2
604106,2
230286,3
695578,2
901821,2
999128,3
372803,2
988077,3
100021,1
311972,2
995176,2
922093,3
412717,2
772976,2
89625,3
323148,3
743419,2
102918,2
618196,3
616964,2
261359,2
836744,2
749895,2
330276,2
937082,2
672540,2
178145,2
253286,3
1043095,3
415502,3
392316,2
1001219,2
37171,2
1030935,2
141516,2
127389,3
861293,3
767514,3
719831,2
771636,3
724623,2
198853,1
710521,3
676547,2
640143,1
346353,2
599063,2
979646,2
990252,3
1035076,2
652748,3
590988,2
837211,3
99803,2
1047110,2
741181,2
448661,2
600555,2
258701,3
623939,2
686707,2
679322,2
331668,2
54347,3
576443,2
298333,2
116055,2
179602,3
262588,2
602726,2
479087,2
26680,2
714826,3
322741,3
744088,3
636074,3
891427,2
498986,2
258805,3
416446,3
6111,2
45657,2
560306,3
109223,2
477533,2
3767,2
305293,2
696804,2
652234,2
372909,1
403235,2
79229,3
898102,2
115550,2
53559,1
708381,2
384541,3
1040317,3
232843,2
615062,2
311525,2
248431,1
825210,3
672266,2
655825,2
337823,2
233094,3
179483,3
849813,3
832753,1
355392,2
465960,2
882462,2
1025828,3
577389,2
6546,2
14980,2
739260,3
696106,1
233910,3
151744,3
933614,2
860202,3
632124,2
996539,3
374540,2
277139,2
528308,2
1006827,2
797213,3
445967,3
160963,2
944110,3
815740,2
348979,3
829869,2
978985,3
116067,3
1052641,2
833345,2
207770,2
626785,3
916041,2
355085,2
496946,2
374349,2
1005975,3
253089,3
457740,2
573882,3
141806,2
72109,2
118582,2
559026,2
1014346,3
290309,2
279204,3
726538,2
408444,2
14373,2
469147,2
341904,2
395188,3
794305,2
997748,2
98750,2
99251,3
531715,3
196698,2
321305,3
765166,2
1021334,3
349575,2
929584,2
927143,2
37835,1
199234,1
505562,2
929405,3
930185,3
304430,2
388681,2
208801,2
424277,2
201732,3
175747,2
558708,3
74999,1
7861,2
481218,3
1032639,2
334129,3
775832,3
5804,3
20223,2
151529,2
963702,2
693892,3
987115,3
850098,3
948105,2
652769,2
836368,2
729256,2
106142,3
710611,3
463112,3
842328,2
978883,3
697167,3
947078,2
731208,2
301119,1
179313,2
241154,3
360073,2
463095,3
13132,2
267445,2
623530,3
676260,1
794126,1
831942,3
838837,1
265969,1
77067,2
399887,2
34452,3
25478,2
99951,3
821145,3
23104,2
125214,2
2334,1
280603,2
218088,3
615471,3
983754,2
400576,1
938034,3
395039,1
836052,2
362786,2
943113,1
457347,3
624812,2
623622,3
656730,2
433135,2
555906,2
763927,2
949127,2
1033614,2
312866,3
1024706,2
853015,2
248227,3
830722,2
451424,2
915576,3
428971,2
478138,2
1032376,2
990831,1
743687,3
322058,1
903496,2
394155,3
32734,2
570404,2
284117,2
87042,1
330260,2
399612,2
868193,3
570136,2
988110,2
409564,3
79646,2
862911,2
1007918,2
276371,2
425314,3
682258,2
399794,2
167511,1
794489,1
589697,2
852201,2
394540,3
719113,3
363439,2
818051,2
641698,3
125381,2
3886,2
1013821,2
469924,2
293556,3
547515,2
984734,3
556698,3
97519,3
1030494,2
928012,2
790244,2
988470,2
74255,3
506870,3
623791,3
858545,2
1000708,2
1040962,3
679387,2
429380,3
629559,3
811137,1
141208,3
3564,3
261574,3
985513,3
821323,2
849450,3
515689,2
303942,2
554461,2
741544,2
237130,3
244322,1
488663,2
1050118,2
43642,2
136166,3
26899,2
893002,3
640394,3
463931,2
294278,2
161845,3
993107,3
875683,2
949138,2
821118,3
559545,1
1014734,3
771767,2
67838,2
370848,3
389876,2
951228,2
436035,3
619773,2
1000538,2
1041993,1
440859,3
557188,2
120439,2
504613,2
227144,1
412073,3
36996,3
424943,3
618397,2
364757,2
81235,3
1036101,2
805531,2
849957,3
754145,2
631007,3
624601,2
1029406,3
2364,2
834421,2
72571,2
280858,2
553973,2
902970,3
104621,3
794245,3
164575,2
317057,2
740253,2
433360,2
951077,2
315396,2
874986,2
456877,2
922106,2
770082,2
82662,2
818709,3
95355,2
605322,3
776106,2
366744,2
72691,2
564696,2
845937,2
184371,2
942149,2
997743,3
230290,1
262976,2
498071,3
1020744,2
521794,3
851605,2
882259,3
45477,2
1010778,3
1018008,2
610458,3
997425,2
270199,2
1027968,2
671317,2
419649,3
456858,2
198153,2
780589,3
454810,2
167974,3
139855,2
162709,3
472518,1
1041694,3
59591,1
172273,3
28687,2
681305,2
71838,2
760535,2
934744,2
492060,2
563657,3
305742,2
44854,3
392902,2
652828,2
881270,3
351038,3
512889,2
882962,3
40628,1
179694,3
887374,2
333633,2
275238,2
423765,3
605846,2
308089,2
678447,2
758453,3
447022,2
112925,1
374721,3
721662,2
53083,3
230836,2
666511,2
166204,1
348932,3
454419,1
441688,2
912924,2
436943,3
636005,1
1052810,3
694523,2
507109,2
741027,3
634833,1
637319,2
427337,1
266298,2
961657,1
639636,1
173500,1
567245,2
367042,3
552195,2
147055,2
461915,1
336575,3
454763,3
355595,2
4394,2
1015564,1
410678,3
455745,2
217999,2
201415,2
307047,2
540167,1
207588,2
32652,2
922986,2
925710,3
1006365,2
900480,2
630982,3
656711,2
672138,2
206394,2
666794,2
461736,2
35099,3
471389,3
1034633,2
662377,3
160899,2
103478,3
309899,3
910938,1
300350,3
762146,3
932627,2
770312,1
289520,2
850799,2
1007063,1
184412,2
933916,3
798130,3
605899,2
151669,3
1376,3
192152,3
883634,3
604952,2
483285,3
726481,3
226861,2
487851,3
963003,2
487508,2
537198,2
261465,2
16913,2
723445,3
689895,1
379012,2
194863,2
892212,3
506137,1
129005,3
764135,3
132951,3
384076,1
807194,2
202870,3
24964,3
749926,2
837839,3
289488,3
668515,2
807078,2
899353,2
371851,3
356230,3
765264,2
197822,2
584714,1
6128,2
767966,3
253200,1
952458,2
100511,2
855477,3
255275,2
913486,2
448513,2
841282,3
187886,2
1048046,3
130623,1
428026,3
1026160,2
523843,2
290320,2
414201,2
949627,3
839869,3
402681,2
925998,3
109016,1
688225,2
92054,2
509613,3
774796,2
949784,2
341699,2
917806,2
1050168,3
840912,2
149792,3
682360,2
860831,3
781478,3
289019,3
882691,2
952664,2
726323,2
623363,1
784583,3
439362,3
958370,1
314727,3
94173,2
942455,2
246628,2
650397,2
123518,2
113151,2
841696,3
312788,3
158144,2
959130,2
937436,1
987405,2
274989,2
595889,2
765731,3
56847,2
78293,3
742096,2
894663,2
312895,3
1008896,3
335631,2
607011,2
742823,2
719478,2
107585,2
521400,3
533463,2
599391,2
584961,2
408250,2
372710,2
614546,3
863584,2
317136,2
629549,2
593607,2
882209,2
599393,2
906606,3
273079,1
226086,2
510696,3
510601,3
432643,2
857408,2
244930,2
742925,2
615265,2
29895,3
30396,2
585374,2
386131,3
519690,2
838136,2
303658,3
833994,2
311253,2
994545,3
10896,2
109594,3
545983,3
192327,2
730102,2
560442,3
293747,1
199686,3
1033969,2
77678,2
231590,2
606633,3
741968,2
420171,2
178706,2
334594,2
314468,3
689396,3
84640,2
439228,3
94498,2
471288,3
889600,2
141845,2
974230,2
132677,2
427936,3
1012171,3
638783,3
77655,3
161667,2
255251,2
356295,2
1004247,3
62474,2
664719,1
171538,2
813357,2
24874,2
468185,3
842889,3
49338,2
631042,3
609647,2
522972,2
221206,3
6918,3
1038272,2
1008245,2
422855,2
918436,3
820292,1
41477,2
908779,3
211559,3
189149,3
191210,2
998761,3
57409,2
296001,2
556341,2
330681,3
717775,2
587680,3
452318,3
890115,2
519822,2
603578,3
232198,3
704173,2
651617,2
770663,2
439050,1
668339,3
828388,2
113855,3
117251,1
1038213,2
550294,2
623047,2
169129,3
537522,2
726527,2
92108,3
151000,2
689317,2
578358,2
129064,2
457141,3
930188,2
935832,2
177892,2
752729,3
528791,3
964486,2
32347,2
590390,3
424412,2
575794,3
843996,2
350034,2
647439,2
817822,1
35530,3
590203,2
327277,2
907682,2
257024,1
476293,2
843276,3
965997,2
574482,3
745782,2
743608,1
275706,2
76688,2
989738,2
636179,3
369162,3
148534,3
1050248,3
1034902,2
575927,2
625215,3
375136,3
439164,3
639640,1
420099,2
782630,2
574989,2
762433,3
749557,2
362705,3
1047531,3
668194,2
430297,2
1045247,3
113998,2
424662,2
436845,2
587626,2
105739,2
727223,2
734992,1
169326,1
799865,2
296222,2
836462,1
881867,3
433603,1
591885,3
263011,2
357103,3
736155,3
1041552,2
47262,2
435414,3
52971,3
659583,2
144119,2
886582,2
698705,2
482648,3
923206,3
882826,3
107861,2
70585,3
100416,1
29438,3
235800,3
341549,2
1026414,3
551551,2
529586,2
60742,1
382003,3
97816,2
850594,2
401580,2
520098,2
767631,3
443998,2
181469,2
916376,3
685892,3
549063,3
507938,2
118740,3
